"Species",0029846,0009671,0010370,0036247,0005151,0011381,0005293,0008078,0037441,0014728,0023302,0011580,0016834,0029173,0004198,0034939,0034387,0017020,0023806,0002037,0018283,0011518,0000337,0037533,0017786,0034373,0020696,0037281,0023619,0016818,0014521,0002550,0008003,0037379,0009346,0023802,0036690,0021704,0011386,0031497
0029846,0.493378057779876,0.005761366439090212,0.05332470287517106,0.028421914864752432,0.003510409054163462,0.0639845062449325,0.010019471030175552,0.0033270162357539592,0.023402674916706206,0.004787370914452964,0.017855693900827627,0.0017931287006435971,0.0030074298278221605,0.012148634522005423,0.025632962653767088,0.1828469266931732,0.003314567219181315,0.008792928484915776,0.003918008345391531,0.006801859361180058,0.059862122706038086,0.016739215248570197,0.01587835088659713,0.010805312215836653,0.019163863392987677,0.0015017312622312552,0.0043047351220052875,0.020946083033311146,0.8444300629864802,0.01870078577689258,0.2100805402705493,0.04371943935196339,0.001559059280782319,0.011736180315525572,0.002309533362883508,0.002127883028331075,0.005721212353683712,0.015895526188918534,0.0020939578698298397,0.011173700252261234
0009671,0.027330207218866455,0.8494264981255225,0.04441750492364793,0.06091797708844799,0.9522320789009414,0.13822805867677437,0.021297527178159515,0.04290698171785903,0.03024813800918715,0.15902752921432722,0.30332052677340066,0.005685260103634307,0.03555355444314728,0.1792261965616605,0.014559080027525487,0.09468882592007449,0.02302606367213552,0.16197677664548535,0.10683756361928688,0.9599279060263634,0.881812240724146,0.04472126973870368,0.12393275260252534,0.038341097781025194,0.1814773080918381,0.004762969156883225,0.04073079580322517,0.1080454983535027,0.004936226303088709,0.055731927510958415,0.9422789171516149,0.8698640586657594,0.024138951065454883,0.054380483465795895,0.25343348795362397,0.012772252731216004,0.4322899318014053,0.28635786228405535,0.02229017612633614,0.10150800786459328
0010370,0.40797634656233306,0.004142363006839277,0.7179676073176084,0.018178020128483012,0.00867896348002429,0.08598649661675556,0.0042802139186015305,0.006266056559549578,0.008900970869428121,0.004431745206354883,0.039133117146893416,0.003153989755276627,0.008000904730907197,0.09975008134441089,0.14069376242871454,0.8122188794770114,0.005747311196881605,0.005537041741043276,0.027626855898878356,0.004679583182706184,0.007257567805995416,0.020286357501207837,0.03519248030281948,0.12095459989114664,0.021979884785377747,0.0029337464738830804,0.006145790680862928,0.025151890214561642,0.02428386957481042,0.014155853683753416,0.03463362924743579,0.0818465282832181,0.01188048959842537,0.014288595065049538,0.004134784869859258,0.0018111073492688623,0.009335154710325769,0.22918595226650537,0.0049009014319719305,0.005897769069340655
0036247,0.0016840684696071138,0.0003878042617857807,0.0008111970071019642,0.002362985814391456,0.0004790462536229869,0.000898677551905445,0.0029380344117702307,0.0027961363073816282,0.00114682848143934,0.00036850867246968473,0.003717693828876926,0.000494705286359754,0.0017184566445468796,0.002674796440933809,0.0011395018296231358,0.0006676841151413364,0.0009589398763381152,0.00048147805850592875,0.0007069487461702,0.0006266016411880548,0.0008049752670879716,0.0005585281323619195,0.0060730590339466125,0.00157956027902807,0.0007363011201823158,0.0007779770388939215,0.0005540108033061747,0.0015781289539869888,0.0006647633895633109,0.007402509664121946,0.0025780774541530084,0.0018208849434042502,0.0005018868748661075,0.0008688572549645325,0.001197402778930996,0.001037104420517928,0.09142011394895463,0.0013689956087283813,0.00026017430328066415,0.0036497375870947458
0005151,0.07339891565257982,0.8832587919961287,0.0387152862735987,0.3043129829794745,0.8995675294400696,0.14216209722008652,0.04869317939398093,0.029796463062399057,0.033892714715857586,0.054184257929977116,0.3346557017794495,0.004573482194173613,0.055909258552196875,0.19084299729115864,0.013659019569242932,0.099678847084468,0.04439808001699947,0.07020517967459933,0.07005144961853736,0.797157393919427,0.9626942173365421,0.25018217389056396,0.14130734103656362,0.09604469319347764,0.13858561410434977,0.01468704298447163,0.06816824772724399,0.12411842020414028,0.009178910634623578,0.09402382364407431,0.9065407112087928,0.8887603009169653,0.017719467721083737,0.036070675696740884,0.23630826503708788,0.027046494560560547,0.615528500390151,0.1894695281656889,0.023048556013511735,0.24487053198274297
0011381,0.15968777937213888,0.017004843030199595,0.03340031352578824,0.0748793733443821,0.012094003350287886,0.8802923086466923,0.1548117489942574,0.34627010467414,0.0021892064504359333,0.13885178278739993,0.9267270762905332,0.030485362692548146,0.035102441348759436,0.10655905772039467,0.6413504261130304,0.01155267050711741,0.03489861352340232,0.16345169636797233,0.4248518939538102,0.004389565979021858,0.1303027063659938,0.20692659585456244,0.08147464121497111,0.015938310441364463,0.03465557247978629,0.03199586173685,0.1510483494536827,0.4074641638655545,0.0011860783358113602,0.03996482010751323,0.053074920975522556,0.35037275069566637,0.05177200895095814,0.06008750894552232,0.05243404126237585,0.09158755147331812,0.06776373473226101,0.3279137407812709,0.25378441785229466,0.07901689166819278
0005293,0.005246180011601687,0.0018235492647590943,0.008991069092795652,0.38910394868087284,0.0009496513209979943,0.01471212552739571,0.8688667666826378,0.0021079698398190163,0.006506491518664738,0.00793517049770142,0.011842932231427772,0.0009777153983120315,0.024828068735653675,0.0037013962552086316,0.007540497193651154,0.035823467949629734,0.04170613654412772,0.004555802409073518,0.0065190796644805475,0.0009783939024937721,0.05527837112195239,0.007214161292716499,0.04396955467970057,0.010797730449063776,0.05547672504599422,0.008045839242639574,0.007050786848692373,0.047423117168680536,0.0010198832134794627,0.030630462069208258,0.021391715275182195,0.0387806426500464,0.0011841276158109024,0.007429184833029295,0.005538637903057017,0.007974124215959576,0.005398521144146258,0.08242688696366196,0.004887710442514831,0.00640704135878972
0008078,0.03158654410600506,0.009147393996374284,0.09411289998081908,0.5558383459254849,0.003319990777666966,0.7013584368367884,0.048973490051084194,0.8780881949991702,0.005303947417660749,0.7143074266920035,0.41581036359779106,0.007622122756965279,0.31756017667722986,0.5228607805167581,0.30657245764555563,0.04581128124500719,0.04609961459648958,0.8449245338610879,0.711200615386268,0.005012580774432797,0.1567633401744531,0.440713703191641,0.3788324590709356,0.029347201178642226,0.8550700450375289,0.009779959276539744,0.3477897446191268,0.8325421453895172,0.0008787215590669305,0.7460262545627729,0.3366461791202488,0.46690066210725156,0.44771873906186377,0.1407417313616204,0.12010623323669394,0.03424269113198779,0.4924951635590127,0.9336844603791723,0.22258130357005343,0.20209848860557972
0037441,0.7042856805434254,0.03616257313445142,0.07398062496055281,0.20630502680175158,0.028403170166795107,0.16807141382363572,0.07082925835365038,0.020122939813072605,0.06002850742733783,0.0353810355628837,0.12531938762890074,0.019868485116338614,0.005591499551513594,0.058933335131084646,0.07256890026994844,0.4250700216173223,0.009769916184762665,0.12048893436727504,0.008452914038201075,0.06997395247693584,0.3182732066824232,0.011138854557943955,0.02555495164185164,0.1965923190182095,0.12370761847917564,0.005566822100134161,0.017533459928602235,0.0781363959347269,0.20425012110238328,0.1344648389157906,0.2081110239365094,0.31013258128937604,0.026830308312395256,0.05348206266268861,0.009802224086476949,0.01697719013529404,0.12310266482440708,0.07823207046690328,0.009390704394357692,0.032599369558155934
0014728,0.15728543917432714,0.02932330327243216,0.06018755713466133,0.23019701219427197,0.017761613692718958,0.4530179496049654,0.07969243697761735,0.323057988650142,0.004205595187023218,0.9209636693564951,0.15261148128464666,0.021364100646336582,0.20690029787441588,0.10644942511404007,0.734076342268134,0.12766452691594005,0.17121378294927905,0.6595045321545213,0.734305635295794,0.02521182193456883,0.34960212226710247,0.32118048274643685,0.6337449951466932,0.13801099140535664,0.904795877440009,0.08082271299011592,0.383964276885621,0.4685550485766784,0.002685012520361423,0.11041418698745235,0.7621945844746317,0.6221616447354962,0.5280428962182677,0.1544845950702358,0.06171365351974111,0.0916783673394611,0.1645122666792676,0.9145873912157189,0.42720067458348043,0.4280783529769204
0023302,0.014804312771503993,0.0010176082354235883,0.01732961125420699,0.09682048126161219,0.002299534744424284,0.20214770999317253,0.011438491949718967,0.04302242878678537,0.005158722395506561,0.010456042476856506,0.6944872316039327,0.0045110430285227624,0.023589452221713093,0.015783730819744452,0.04469813335392215,0.08949624271328983,0.019760906676558672,0.0068828943917953675,0.017986074876058095,0.0016690642371056036,0.010409414757809578,0.007315126016579957,0.06910022880378819,0.004314064975239157,0.05922384818937033,0.003961238873323474,0.03425657181797826,0.02870048536916759,0.000700211459523845,0.059107485879309356,0.036363345280496465,0.039385775313466535,0.008428648482565708,0.015856906104125153,0.03912049885980104,0.008841804293992393,0.130497369948584,0.05324350018771387,0.003321808852368392,0.10758168824313025
0011580,0.08221306266072337,0.011190908497912478,0.03111414654591846,0.38525539598086395,0.009519823382504542,0.437324046651299,0.12193549975576322,0.1015427968955423,0.0018419307290091056,0.0667700071538862,0.3323087092891207,0.9161518256949005,0.09022317274332024,0.12457948168101438,0.6990682684067318,0.054292667922672934,0.07682977953463513,0.6581995276902183,0.26548751370919355,0.01535645630207452,0.37505531273529624,0.3753289576591864,0.12730300413752854,0.009680861651609116,0.47310185385123893,0.02848835425136656,0.021569396179613745,0.13666509281834444,0.00401201160081345,0.908565302221107,0.7440799841568718,0.41343091128940795,0.07022311374474668,0.7140146273978655,0.04071082467406112,0.017860110897816063,0.30396417658820246,0.7444851238724433,0.04828801181136781,0.06742714037289649
0016834,0.00952874783009972,0.003081715318630044,0.06435332201120282,0.48701006125386515,0.004414979610739489,0.18399190884310768,0.1327445038906807,0.1593778226795141,0.0018410472400670218,0.3307514783412761,0.29694724053252053,0.0072912864692355455,0.7148489348892465,0.38796929642412686,0.2817698332302433,0.1708935744575318,0.4609011407057858,0.04635661204236396,0.13566807782487922,0.005489522017409777,0.1117392512556882,0.10124806530889058,0.9894751337314581,0.093742800083888,0.18471120554678808,0.32831740346501753,0.41071011351075,0.39451072756270006,0.002039252658688884,0.17658727290928863,0.10689217506916075,0.3942446885265903,0.03263282578108825,0.02030243615703913,0.33105214410542216,0.11581375869754355,0.2788194630093845,0.7570570442135021,0.08668822721896079,0.18985060479801188
0029173,0.014258002275281258,0.0018553751237029002,0.12183668179912352,0.3856186496704246,0.0015726328900233853,0.04186773652916207,0.003857792579601971,0.01705401117053981,0.0017694697236047812,0.015237970526752749,0.046313461834760136,0.0007401620301693729,0.0212670150695596,0.7480705746063095,0.021635995905518717,0.22813903112454534,0.006618401818601696,0.013420979741429823,0.057753454190628835,0.0012729773273320623,0.013567023985461972,0.023488794111148768,0.3697630163309816,0.016964970991039514,0.028321593127491825,0.002844390401831934,0.021414245283927724,0.0573306084051359,0.0016644684203047297,0.02248084907041674,0.021305162041467162,0.10780529827729772,0.020270289178503164,0.007739700542243545,0.4157677462780893,0.00787313039701054,0.9020825288240213,0.8696955640993866,0.006173533953336623,0.15454540101765746
0004198,0.15680872121878664,0.0017669651555066992,0.0396054553413166,0.017369933279594133,0.014633151165472631,0.8306821328832149,0.008042247703232131,0.2161885977041785,0.0008888265504373433,0.7059893390632149,0.12031360434674447,0.03981025690971538,0.022893083436283355,0.14991891369132862,0.8533847069138423,0.05362824112550157,0.03473785412599256,0.5831106299291269,0.7412674419619796,0.003955673606268686,0.07244575966759695,0.2859339711190953,0.21192733063746183,0.005005090646253728,0.2874317378677026,0.01813083153737599,0.13962352261886035,0.46362829162011193,0.001784124796697995,0.05533736938664871,0.0766136118255815,0.33764020580979826,0.7931259862597915,0.15847529218926446,0.011748752293329286,0.06093326036647967,0.045242049765988175,0.43419700817557466,0.26855309970485425,0.06746168729450978
0034939,0.5203059155415152,0.0010136911918969336,0.78100457198283,0.09156534339466454,0.004333378271057273,0.030947145158945897,0.010162211249716292,0.00943010547196668,0.002451114140068952,0.00757179287874133,0.029273181252019814,0.0037154056662682946,0.019256434885011168,0.4363668296523183,0.04886557792756437,0.9231913172304969,0.023107727050714434,0.012617533943380064,0.004112289804231994,0.006067489984371199,0.025301980159301244,0.006763620408701511,0.03641845804015932,0.04420104486691397,0.03283719764103786,0.003288057772716307,0.0009908968050467272,0.012484119611223504,0.035027579423107906,0.004109228634912356,0.00911653648966021,0.09272499787736423,0.003372353093828865,0.012248472834496317,0.0021310282614604974,0.0015323668607544756,0.008330703696910543,0.2232685567183086,0.006621462403515395,0.007184877877428429
0034387,0.008261156160137263,0.005774097877535316,0.022541620318586947,0.8572376617334347,0.0021706532458728722,0.15691367564691117,0.27794126476690484,0.05301168713667721,0.0021750199505254555,0.1700692647495286,0.692045589352381,0.0009919319483476276,0.51895186140189,0.16965507432809981,0.07229619780128438,0.05293284467482554,0.8981463431747886,0.03587330820738188,0.03239069010093171,0.0019132256734059202,0.32259601322339393,0.02090528849951157,0.9723620731020056,0.014478954863122694,0.18167231010128257,0.9742377154750186,0.19309267957847012,0.22461701572402104,0.0012367312347395967,0.018081865031293665,0.1321509996433183,0.6806929294995628,0.011611100317888966,0.012576158204467263,0.15502948812494663,0.07260639159119534,0.27401127567274663,0.44986087038830436,0.006590870024438832,0.2320231792990742
0017020,0.06065271879110312,0.018954614546754546,0.21891452023974617,0.32709038224889836,0.022252962302559486,0.45318434947663566,0.02215308445077238,0.8338770137751467,0.04397628906397764,0.9423767669901264,0.17430484277460873,0.07495286829865368,0.3039964823066012,0.27708770971342234,0.8621314498466318,0.23710364079606894,0.04605937080318752,0.8828593681013788,0.6332951181754511,0.007255423887888561,0.33787570336196915,0.7366478655317446,0.6059338679254203,0.015740765975915623,0.9115808461195826,0.013201534734875857,0.3285260593146847,0.8301029545677725,0.0025335587441412516,0.7933349601441649,0.4853100329162378,0.8048904173935287,0.9053628300708427,0.5405070454135389,0.038907400253401996,0.4338990018231202,0.24837746451164394,0.9537717165481944,0.4516628216656307,0.10642039765206349
0023806,0.2571393844894121,0.023130644789066946,0.11722350807528639,0.745459183034447,0.02774783143365282,0.9299853226931655,0.11057465594808442,0.870983553119493,0.002297242821723523,0.9439027859135452,0.8991276016780818,0.08835644352865639,0.2945446158844632,0.4526758189442968,0.9549132406809416,0.1884418007104946,0.2510475886650035,0.7732003208236558,0.9435791328666014,0.008786680551113353,0.48624575089467464,0.7646335697559569,0.8657392512765486,0.22814708925320665,0.7183490220485405,0.10846899618326547,0.7420042149753114,0.778465162608374,0.0022809337220691746,0.8041104546476394,0.24514994394925882,0.7952211135770421,0.8348691455121767,0.1047603291077713,0.27934288950642366,0.07793220637598104,0.3778240080869892,0.968648775910531,0.6060467952389849,0.8437734489280316
